payment_id,order_id,payment_date,payment_method,amount
67,67,2025-09-12 15:36:20,gift_card,86.60
68,68,2025-03-24 16:37:09,gift_card,1322.12
69,69,2025-09-03 19:21:00,gift_card,1586.52
70,70,2025-05-17 19:46:52,bank_transfer,114.73
71,71,2025-06-24 11:06:51,bank_transfer,793.33
72,72,2025-09-29 09:29:02,credit_card,461.02
73,73,2025-05-01 08:17:55,credit_card,1064.70
74,74,2025-03-22 16:23:12,gift_card,1313.80
75,75,2025-07-05 18:34:18,paypal,816.70
76,76,2025-03-10 08:00:05,gift_card,749.83
77,77,2024-12-14 09:28:45,gift_card,961.72
78,78,2025-10-03 14:24:45,bank_transfer,147.24
79,79,2025-03-10 09:11:47,paypal,130.67
80,80,2025-01-17 11:49:01,gift_card,928.41
81,81,2025-06-02 13:17:48,credit_card,2599.70
82,82,2025-09-20 10:49:49,credit_card,252.51
83,83,2025-01-20 14:52:59,credit_card,868.62
84,84,2025-06-06 16:24:32,credit_card,566.04
85,85,2025-07-04 08:51:29,bank_transfer,1331.22
86,86,2025-01-24 17:13:16,bank_transfer,2817.83
87,87,2025-05-19 12:49:22,paypal,1156.74
88,88,2024-12-26 13:39:31,gift_card,1936.47
89,89,2025-01-22 15:30:10,paypal,800.23
90,90,2025-10-23 08:55:11,paypal,1442.82
91,91,2025-05-15 16:36:02,credit_card,281.37
92,92,2025-09-06 11:36:06,bank_transfer,1242.63
93,93,2025-06-14 18:28:16,paypal,98.64
94,94,2025-03-13 13:41:41,paypal,1739.04
95,95,2025-06-25 11:52:19,bank_transfer,240.44
96,96,2025-05-28 10:57:40,paypal,316.77
97,97,2025-04-17 12:06:09,credit_card,1469.34
98,98,2024-12-05 09:10:11,bank_transfer,608.24
99,99,2025-06-21 12:58:17,gift_card,863.17
100,100,2025-07-26 17:08:41,gift_card,116.22
101,101,2025-07-02 13:26:43,gift_card,2020.99
102,102,2025-01-29 10:48:43,credit_card,134.10
103,103,2024-11-28 09:00:40,gift_card,1200.86
104,104,2025-01-20 09:16:41,gift_card,874.05
105,105,2025-03-08 13:27:42,credit_card,598.38
106,106,2025-09-04 15:28:50,paypal,2830.95
107,107,2025-01-09 20:28:55,bank_transfer,548.49
108,108,2025-04-09 22:05:47,paypal,571.85
109,109,2025-05-02 12:46:36,gift_card,153.43
110,110,2025-03-11 11:00:15,paypal,1202.44
111,111,2025-08-19 18:56:00,paypal,449.29
112,112,2025-03-21 11:55:44,paypal,362.09
113,113,2025-03-21 22:09:48,gift_card,241.98
114,114,2025-04-01 14:47:42,paypal,793.06
115,115,2025-08-09 21:23:21,credit_card,1280.75
116,116,2025-06-17 16:47:23,credit_card,1992.61
117,117,2024-12-10 22:39:38,credit_card,648.35
118,118,2025-05-14 14:54:02,paypal,144.63
119,119,2024-11-20 15:09:33,paypal,770.97
120,120,2025-11-12 15:26:53,paypal,1055.33
